"VOut1","xVOut1","VIn1","xVIn1","ICin1","xICin1","IIn1","xIIn1"
"3.314443826675415","30.90329119004309","4.998621463775635","30.876428354531527","-0.056129466742277145","30.90329119004309","1.3785480260849","30.876428354531527"
"3.3144800662994385","30.93742998316884","4.998435974121094","30.948955100029707","-0.04977283999323845","30.93742998316884","1.564527988433838","30.949129723012447"
"3.3145008087158203","30.948955100029707","4.9984354972839355","30.949042411521077","-0.04899393394589424","30.94668500125408","1.565002679824829","30.949333449825644"
"3.3145010471343994","30.949129723012447","4.998434543609619","30.949508072808385","-0.0486072413623333","30.953233363106847","1.5658496618270874","30.949682695791125"
"3.3145015239715576","30.949333449825644","4.998434066772461","30.94965359196067","-0.04828334599733353","30.959548894315958","1.5660218000411987","30.949770007282495"
"3.314502239227295","30.94965359196067","4.998433589935303","30.94991552643478","-0.04777662828564644","30.971365049481392","1.5689228773117065","30.95099236816168"
"3.314502716064453","30.94991552643478","4.99843168258667","30.950672226026654","-0.04774203896522522","30.972296372056007","1.5693888664245605","30.951196094974875"
"3.3145031929016113","30.950206564739347","4.9984307289123535","30.951108783483505","-0.047389544546604156","30.982657335698605","1.569608211517334","30.951283406466246"
"3.3145041465759277","30.950672226026654","4.998430252075195","30.951283406466246","-0.047281477600336075","30.98626621067524","1.5703119039535522","30.951574444770813"
"3.314504623413086","30.950934160500765","4.998429775238037","30.951458029448986","-0.04694703593850136","30.9992756228894","1.5709099769592285","30.951836379244924"
"3.314504861831665","30.95096326433122","4.998429298400879","30.95169086009264","-0.0468977615237236","31.001458410173655","1.5721479654312134","30.952360248193145"
"3.3145053386688232","30.951196094974875","4.998427867889404","30.95230204053223","-0.0466759130358696","31.0124596580863","1.5725740194320679","30.952534871175885"
"3.3145058155059814","30.951458029448986","4.998427391052246","30.952534871175885","-0.046492114663124084","31.023286283016205","1.5735020637512207","30.952913220971823"
"3.3145065307617188","30.951836379244924","4.99842643737793","30.952884117141366","-0.04611591622233391","31.052331905812025","1.5737431049346924","30.95302963629365"
"3.314507007598877","30.952011002227664","4.99842643737793","30.95302963629365","-0.04609476029872894","31.054398277774453","1.8017946481704712","31.05131327174604"
"3.314507484436035","30.95230204053223","4.998420715332031","30.95532883889973","0.7597227096557617","31.054718419909477","1.802314281463623","31.051516998559237"
"3.3145079612731934","30.952534871175885","4.998419284820557","30.956085538491607","0.7713224291801453","31.054747523739934","1.8029310703277588","31.051808036863804"
"3.3145089149475098","30.952913220971823","4.998417377471924","30.95675492659211","0.7731364965438843","31.05477662757039","1.8037203550338745","31.052128178998828"
"3.314509153366089","30.95302963629365","4.998412609100342","30.95873398706317","0.7729085683822632","31.054834835231304","1.8041833639144897","31.052331905812025"
"3.314509391784668","30.953233363106847","4.998404502868652","30.962168239057064","0.7712319493293762","31.05495125055313","1.8048005104064941","31.052622944116592"
"3.3145103454589844","30.95364081673324","4.9983811378479","30.972296372056007","0.764151930809021","31.055358704179525","1.8088781833648682","31.054398277774453"
"3.3145172595977783","30.95675492659211","4.99819803237915","31.05131327174604","0.7638459205627441","31.055387808009982","0.7944517731666565","31.054718419909477"
"3.314521551132202","30.95873398706317","4.998197555541992","31.051516998559237","0.7620124220848083","31.055475119501352","0.7785706520080566","31.054747523739934"
"3.3145644664764404","30.975497793406248","4.998197078704834","31.051808036863804","0.7604736089706421","31.05559153482318","0.7750032544136047","31.05477662757039"
"3.314640760421753","30.9992756228894","4.998196125030518","31.052128178998828","0.7591192126274109","31.055649742484093","0.773305356502533","31.054834835231304"
"3.3147358894348145","31.023286283016205","4.998195648193359","31.052331905812025","0.7033924460411072","31.059083994477987","0.7643386125564575","31.055358704179525"
"3.3148725032806396","31.051808036863804","4.998195171356201","31.052622944116592","0.702603280544281","31.0591422021389","0.7640326023101807","31.055387808009982"
"3.3148744106292725","31.052128178998828","4.998193740844727","31.053146813064814","0.7015544176101685","31.059200409799814","0.7621991634368896","31.055475119501352"
"3.3148746490478516","31.052215490490198","4.9981913566589355","31.054223654791713","0.6938071250915527","31.05969517491758","0.7606602907180786","31.05559153482318"
"3.314875364303589","31.052331905812025","4.999205589294434","31.054718419909477","0.6914097666740417","31.05986979790032","0.7593058943748474","31.055649742484093"
"3.3148767948150635","31.052622944116592","4.999221324920654","31.054747523739934","0.6819026470184326","31.06048097833991","0.7035794854164124","31.059083994477987"
"3.3148860931396484","31.054398277774453","4.99922513961792","31.05477662757039","0.6807131171226501","31.06056828983128","0.7027903199195862","31.0591422021389"
"3.314887762069702","31.054718419909477","4.9992265701293945","31.054834835231304","0.6676651835441589","31.061441404744983","0.7017414569854736","31.059200409799814"
"3.3148884773254395","31.05495125055313","4.999228477478027","31.05495125055313","0.6658075451850891","31.06155782006681","0.6939942240715027","31.05969517491758"
"3.3148891925811768","31.05515497736633","4.999232292175293","31.05515497736633","0.6642482280731201","31.061674235388637","0.6915968060493469","31.05986979790032"
"3.314889907836914","31.055300496518612","4.999238014221191","31.055475119501352","0.6628286242485046","31.061761546880007","0.6820897459983826","31.06048097833991"
"3.314890146255493","31.055358704179525","4.999239444732666","31.05559153482318","0.661310613155365","31.061877962201834","0.6809002757072449","31.06056828983128"
"3.3148908615112305","31.05559153482318","4.999240875244141","31.055649742484093","0.5411787629127502","31.070871045812964","0.6678524017333984","31.061441404744983"
"3.314892530441284","31.055998988449574","4.99925422668457","31.056493753567338","0.41313156485557556","31.08303644694388","0.6659947633743286","31.06155782006681"
"3.314901351928711","31.05853102169931","4.999296188354492","31.059083994477987","0.3743576407432556","31.087431125342846","0.6644354462623596","31.061674235388637"
"3.314903497695923","31.0591422021389","4.999306678771973","31.059753382578492","0.3050488233566284","31.096627935767174","0.6630159020423889","31.061761546880007"
"3.3149046897888184","31.059462344273925","4.9993085861206055","31.05986979790032","0.2699316740036011","31.10209945589304","0.6614978909492493","31.061877962201834"
"3.3149054050445557","31.05969517491758","4.999311447143555","31.060073524713516","0.21555638313293457","31.112198485061526","0.5413666367530823","31.070871045812964"
"3.3149056434631348","31.059753382578492","4.9993181228637695","31.06048097833991","0.18026460707187653","31.120202038437128","0.41332003474235535","31.08303644694388"
"3.314905881881714","31.05986979790032","4.999319076538086","31.06056828983128","0.12530048191547394","31.13620914518833","0.37454625964164734","31.087431125342846"
"3.314908266067505","31.06056828983128","4.999331951141357","31.061441404744983","0.08464626967906952","31.153089366853237","0.30523768067359924","31.096627935767174"
"3.314908742904663","31.060713808983564","4.999338626861572","31.061877962201834","0.05925833433866501","31.16831067018211","0.27012062072753906","31.10209945589304"
"3.3149099349975586","31.06103395111859","4.999442100524902","31.06956137344241","0.04295177757740021","31.182076781988144","0.21574540436267853","31.112198485061526"
"3.314910650253296","31.061266781762242","4.999518871307373","31.076197046786547","0.03800394758582115","31.187519198283553","0.18045362830162048","31.120202038437128"
"3.314911365509033","31.061441404744983","4.9996256828308105","31.087431125342846","0.037992849946022034","31.187519198283553","0.12548935413360596","31.13620914518833"
"3.3149116039276123","31.06155782006681","4.999730110168457","31.10209945589304","0.03769206255674362","31.18789754807949","0.08483491837978363","31.153089366853237"
"3.3149120807647705","31.061674235388637","4.999819755554199","31.120202038437128","0.03759726136922836","31.18798485957086","0.05944671481847763","31.16831067018211"
"3.314912796020508","31.061877962201834","4.999874591827393","31.13620914518833","0.0373375304043293","31.188305001705885","0.043139901012182236","31.182076781988144"
"3.3149330615997314","31.0682225972414","4.99991512298584","31.153089366853237","0.03721444308757782","31.18845052085817","0.038191962987184525","31.187519198283553"
"3.3149375915527344","31.069735996425152","4.999940395355225","31.16831067018211","0.036921314895153046","31.188828870654106","0.038180865347385406","31.187519198283553"
"3.3149547576904297","31.076197046786547","4.999957084655762","31.182076781988144","0.036828961223363876","31.188916182145476","0.03778526932001114","31.18798485957086"
"3.3149776458740234","31.087431125342846","4.999959945678711","31.18551103398204","0.036395955830812454","31.189469154924154","0.03770037740468979","31.188101274892688"
"3.3149845600128174","31.091913115233183","4.999961853027344","31.187519198283553","0.03635907545685768","31.18949825875461","0.0374024361371994","31.18845052085817"
"3.3149900436401367","31.096627935767174","4.999962329864502","31.18789754807949","0.03628543019294739","31.18958557024598","0.03720983490347862","31.188683351501822"
"3.3149945735931396","31.10209945589304","4.99996280670166","31.18845052085817","0.03398063778877258","31.192554160952568","0.03701695054769516","31.188916182145476"
"3.3149967193603516","31.10620309598744","4.999963760375977","31.18958557024598","0.03390718996524811","31.19264147244394","0.036583930253982544","31.189469154924154"
"3.3149971961975098","31.108211260288954","4.999964237213135","31.190371373668313","0.033557239919900894","31.193107133731246","0.03654704988002777","31.18949825875461"
"3.314995050430298","31.120202038437128","4.999964714050293","31.19130269624293","0.0335056409239769","31.193194445222616","0.03633284941315651","31.18976019322872"
"3.314976453781128","31.13620914518833","4.999965667724609","31.192554160952568","0.033191978931427","31.19360189884901","0.0341685526072979","31.192554160952568"
"3.3149378299713135","31.153089366853237","4.999966144561768","31.192845199257135","0.030840598046779633","31.196919735521078","0.03409510478377342","31.19264147244394"
"3.3148863315582275","31.16831067018211","4.999966621398926","31.193310860544443","0.030257778242230415","31.19700704701245","0.03369354456663132","31.193194445222616"
"3.314826011657715","31.182076781988144","4.999967098236084","31.193980248644948","0.013039181008934975","31.197065254673362","0.033639561384916306","31.19325265288353"
"3.314798593521118","31.187519198283553","4.999968528747559","31.196308555081487","-0.05670206993818283","31.19709435850382","0.03352237120270729","31.19342727586627"
"3.314798355102539","31.187577405944467","4.9999470710754395","31.197065254673362","-0.310886412858963","31.197123462334275","0.03102950006723404","31.196919735521078"
"3.314797878265381","31.187664717435837","4.999859809875488","31.19709435850382","-0.6315332651138306","31.197123462334275","0.03160654380917549","31.19700704701245"
"3.314796209335327","31.18798485957086","4.999541759490967","31.197123462334275","-0.6858108639717102","31.197123462334275","0.05308645963668823","31.197065254673362"
"3.31479549407959","31.188101274892688","4.999072551727295","31.197123462334275","-0.7079771757125854","31.197123462334275","0.1403104066848755","31.19709435850382"
"3.3147950172424316","31.188188586384058","4.999044895172119","31.197123462334275","-0.7156479358673096","31.197123462334275","0.4583049416542053","31.197123462334275"
"3.3147945404052734","31.188305001705885","4.999035358428955","31.197123462334275","-0.660078763961792","31.197123462334275","0.8594430685043335","31.197123462334275"
"3.314793586730957","31.18845052085817","4.999104976654053","31.197123462334275","-0.6107951402664185","31.197123462334275","0.9273489117622375","31.197123462334275"
"3.3147923946380615","31.188683351501822","4.999166488647461","31.197123462334275","-0.5831119418144226","31.197123462334275","0.9550814032554626","31.197123462334275"
"3.3147921562194824","31.188741559162736","4.999200820922852","31.197123462334275","-0.5656322240829468","31.197123462334275","0.9646788239479065","31.197123462334275"
"3.3147919178009033","31.188828870654106","4.999222755432129","31.197123462334275","-0.5544755458831787","31.197123462334275","0.8952103853225708","31.197123462334275"
"3.314791202545166","31.188916182145476","4.999236583709717","31.197123462334275","-0.5463778972625732","31.197123462334275","0.8335908651351929","31.197123462334275"
"3.3147902488708496","31.189119908958673","4.999247074127197","31.197123462334275","-0.5325233936309814","31.197123462334275","0.798998236656189","31.197123462334275"
"3.314788341522217","31.189469154924154","4.999264240264893","31.197123462334275","-0.5119162797927856","31.197123462334275","0.7771510481834412","31.197123462334275"
"3.3147881031036377","31.18949825875461","4.999304294586182","31.197123462334275","-0.5004564523696899","31.197123462334275","0.7632070183753967","31.197123462334275"
"3.3147833347320557","31.190371373668313","4.999321937561035","31.197123462334275","-0.48648175597190857","31.197123462334275","0.7530863881111145","31.197123462334275"
"3.3147690296173096","31.19299071840942","4.999334335327148","31.197123462334275","-0.4762583076953888","31.197123462334275","0.7357707023620605","31.197123462334275"
"3.3147687911987305","31.193019822239876","4.9993391036987305","31.197123462334275","-0.47278478741645813","31.197123462334275","0.7100157737731934","31.197123462334275"
"3.3147685527801514","31.193048926070333","4.999337196350098","31.197123462334275","-0.4741566479206085","31.197123462334275","0.6956934332847595","31.197123462334275"
"3.314767837524414","31.193194445222616","4.999335765838623","31.197123462334275","-0.47539106011390686","31.197123462334275","0.6782286167144775","31.197123462334275"
"3.314767599105835","31.19325265288353","4.999335289001465","31.197123462334275","-0.47521522641181946","31.197123462334275","0.6654535531997681","31.197123462334275"
"3.3147671222686768","31.193310860544443","4.9993367195129395","31.197152566164732","-0.47481250762939453","31.197123462334275","0.6611172556877136","31.197123462334275"
"3.3147666454315186","31.19342727586627","4.999337196350098","31.197152566164732","-0.47422903776168823","31.197152566164732","0.6643928289413452","31.197123462334275"
"3.314765453338623","31.19360189884901","4.9993367195129395","31.197239877656102","-0.47350335121154785","31.197152566164732","0.6645864248275757","31.197123462334275"
"3.3147451877593994","31.19700704701245","4.999336242675781","31.197298085317016","-0.4729415774345398","31.19718166999519","0.6642375588417053","31.197123462334275"
"3.3147449493408203","31.197065254673362","4.999276161193848","31.20259498246014","-0.47263333201408386","31.197210773825645","0.6638202667236328","31.197123462334275"
"3.314744710922241","31.19709435850382","4.999255180358887","31.204632250592113","-0.4722917377948761","31.197239877656102","0.6632629036903381","31.197152566164732"
"3.314744472503662","31.197123462334275","4.999250888824463","31.20501060038805","-0.4095076322555542","31.204428523778915","0.662699282169342","31.197152566164732"
"3.314744234085083","31.19718166999519","4.999234199523926","31.20669862255454","-0.3926030397415161","31.206582207232714","0.6628630757331848","31.197210773825645"
"3.3147430419921875","31.197414500638843","4.999231815338135","31.20687324553728","-0.3918437957763672","31.20669862255454","0.6632969379425049","31.197239877656102"
"3.314742088317871","31.197647331282496","4.9992289543151855","31.207193387672305","-0.39033034443855286","31.20687324553728","0.7430535554885864","31.204428523778915"
"3.3147261142730713","31.20116889476776","4.999212265014648","31.208881409838796","-0.3254299461841583","31.216302886605263","0.76502525806427","31.206582207232714"
"3.31471586227417","31.203438993543386","4.999197006225586","31.210482120513916","-0.30604302883148193","31.219562515616417","0.7660177946090698","31.20669862255454"
"3.314711332321167","31.204428523778915","4.999117851257324","31.219562515616417","-0.30581048130989075","31.219591619446874","0.7679979205131531","31.20687324553728"
"3.314701795578003","31.206582207232714","4.999116897583008","31.219678930938244","-0.30442115664482117","31.219853553920984","0.869297206401825","31.217990908771753"
"3.314701557159424","31.20669862255454","4.999115467071533","31.219853553920984","-0.30282339453697205","31.220115488395095","0.8821471333503723","31.219562515616417"
"3.3147006034851074","31.20687324553728","4.999113082885742","31.220115488395095","-0.3023023307323456","31.220231903716922","0.8824748396873474","31.219591619446874"
"3.314685106277466","31.210482120513916","4.999112606048584","31.220231903716922","-0.30193305015563965","31.220290111377835","0.8844383955001831","31.219853553920984"
"3.314648151397705","31.219591619446874","4.999112129211426","31.220231903716922","-0.30134719610214233","31.220377422869205","0.886745274066925","31.220115488395095"
"3.314647912979126","31.219678930938244","4.999111652374268","31.220319215208292","-0.2912251949310303","31.22221096418798","0.8874841332435608","31.220231903716922"
"3.3146471977233887","31.219853553920984","4.999110221862793","31.22052294202149","-0.2906665802001953","31.222327379509807","0.8880066871643066","31.220290111377835"
"3.314646005630493","31.220115488395095","4.999094486236572","31.222531106323004","-0.2526015639305115","31.22995258308947","0.8888362050056458","31.220377422869205"
"3.314645767211914","31.220231903716922","4.999044895172119","31.229224987328053","-0.20874947309494019","31.24075010418892","0.9032593965530396","31.22221096418798"
"3.314645528793335","31.220231903716922","4.9989848136901855","31.238450901582837","-0.17212145030498505","31.252275221049786","0.9040605425834656","31.222327379509807"
"3.314645290374756","31.220319215208292","4.99877405166626","31.28242678940296","-0.14684022963047028","31.26231604255736","0.9876627922058105","31.23405622318387"
"3.3146445751190186","31.22052294202149","4.998692989349365","31.30559343844652","-0.10973425954580307","31.28242678940296","1.0929808616638184","31.252275221049786"
"3.3146376609802246","31.222327379509807","4.99862003326416","31.329807825386524","-0.08274148404598236","31.30559343844652","1.1418277025222778","31.26231604255736"
"3.314636707305908","31.222531106323004","4.998434543609619","31.402392778545618","-0.06619307398796082","31.329807825386524","1.2259901762008667","31.28242678940296"
"3.3146355152130127","31.222880352288485","4.998434066772461","31.40248009003699","-0.05606606602668762","31.356699764728546","1.3070482015609741","31.30559343844652"
"3.3145105838775635","31.26231604255736","4.998433589935303","31.402800232172012","-0.04973623529076576","31.39089676551521","1.3799909353256226","31.329807825386524"
"3.3144664764404297","31.28242678940296","4.998432636260986","31.403120374307036","-0.04896397888660431","31.40015178360045","1.5650246143341064","31.402159947901964"
"3.31443190574646","31.30559343844652","4.998432636260986","31.403236789628863","-0.0485810786485672","31.406700145453215","1.565635323524475","31.402392778545618"
"3.3144145011901855","31.329807825386524","4.998430252075195","31.404139008373022","-0.048260342329740524","31.413015676662326","1.5660783052444458","31.402596505358815"
"3.3144171237945557","31.356699764728546","4.998429775238037","31.404400942847133","-0.04769488796591759","31.426548957824707","1.5665528774261475","31.402800232172012"
"3.3144543170928955","31.39089676551521","4.998429298400879","31.404459150508046","-0.047658901661634445","31.427538488060236","1.5673997402191162","31.403149478137493"
"3.3144752979278564","31.40248009003699","4.9984283447265625","31.404924811795354","-0.047431252896785736","31.434290576726198","1.5675716400146484","31.403236789628863"
"3.3144755363464355","31.402596505358815","4.998427867889404","31.405157642439008","-0.04697838053107262","31.450908863916993","1.5704718828201294","31.404459150508046"
"3.314476251602173","31.402974855154753","4.998427391052246","31.40530316159129","-0.046936217695474625","31.452742405235767","1.5709377527236938","31.404662877321243"
"3.314476490020752","31.403120374307036","4.99842643737793","31.4057688228786","-0.046667229384183884","31.465926440432668","1.5711569786071777","31.404750188812613"
"3.314476728439331","31.403149478137493","4.9984259605407715","31.405885238200426","-0.046484775841236115","31.476723961532116","1.5718601942062378","31.40504122711718"
