"VOut1","xVOut1","VIn1","xVIn1","ICin1","xICin1","IIn1","xIIn1"
"3.3144776821136475","31.403673347085714","4.998425483703613","31.40611806884408","-0.04610816389322281","31.506060622632504","1.5724581480026245","31.40530316159129"
"3.314478635787964","31.404139008373022","4.998424530029297","31.406496418640018","-0.046089913696050644","31.507835956290364","1.573695182800293","31.405827030539513"
"3.314479112625122","31.404400942847133","4.998417377471924","31.409552320837975","0.7603858113288879","31.508185202255845","1.5741208791732788","31.406001653522253"
"3.314479351043701","31.404459150508046","4.998411178588867","31.412200769409537","0.7719850540161133","31.508214306086302","1.5750478506088257","31.40638000331819"
"3.3144798278808594","31.404750188812613","4.998403072357178","31.415635021403432","0.7737998962402344","31.50824340991676","1.5752887725830078","31.406496418640018"
"3.3144805431365967","31.40504122711718","4.998379230499268","31.42573405057192","0.7735714912414551","31.508301617577672","1.8053712844848633","31.50565316900611"
"3.314481019973755","31.40530316159129","4.998377799987793","31.426548957824707","0.7718929052352905","31.508388929069042","1.8056799173355103","31.505798688158393"
"3.314481496810913","31.405477784574032","4.998363971710205","31.432282412424684","0.7683695554733276","31.508621759712696","1.81037437915802","31.507835956290364"
"3.3144819736480713","31.4057688228786","4.998359680175781","31.434290576726198","0.7648053169250488","31.508825486525893","0.795118510723114","31.508185202255845"
"3.3144822120666504","31.405827030539513","4.998196601867676","31.50475095026195","0.7644990682601929","31.508825486525893","0.7792372107505798","31.508214306086302"
"3.3144824504852295","31.406001653522253","4.998195648193359","31.505245715379715","0.7638868093490601","31.508883694186807","0.7756680250167847","31.50824340991676"
"3.314483404159546","31.40638000331819","4.998194694519043","31.505594961345196","0.7626637816429138","31.50894190184772","0.773968517780304","31.508301617577672"
"3.314483642578125","31.406496418640018","4.998193740844727","31.506060622632504","0.761123776435852","31.50902921333909","0.7720897793769836","31.508388929069042"
"3.3144848346710205","31.40710759907961","4.998192310333252","31.50661359541118","0.7039937973022461","31.512550776824355","0.7685564756393433","31.508621759712696"
"3.314486503601074","31.407922506332397","4.998189926147461","31.50769043713808","0.7032039761543274","31.51260898448527","0.7649922370910645","31.508825486525893"
"3.31449031829834","31.409552320837975","4.998189449310303","31.507835956290364","0.7021542191505432","31.512667192146182","0.7646859288215637","31.508825486525893"
"3.3145194053649902","31.421601306647062","4.999205112457275","31.508185202255845","0.694400429725647","31.513161957263947","0.7640737295150757","31.508883694186807"
"3.314530372619629","31.42573405057192","4.999220848083496","31.508214306086302","0.6935996413230896","31.51322016492486","0.7628507018089294","31.50894190184772"
"3.3145551681518555","31.434290576726198","4.9992241859436035","31.50824340991676","0.6920009255409241","31.51330747641623","0.7613106966018677","31.50902921333909"
"3.314624071121216","31.454925192520022","4.999226093292236","31.508301617577672","0.6888145804405212","31.513540307059884","0.7041810154914856","31.512550776824355"
"3.314711809158325","31.476723961532116","4.999228000640869","31.508388929069042","0.6824856996536255","31.51394776068628","0.7033911943435669","31.51260898448527"
"3.3148488998413086","31.505245715379715","4.999231338500977","31.508621759712696","0.6812952160835266","31.51403507217765","0.7023414969444275","31.512667192146182"
"3.3148508071899414","31.505594961345196","4.999234199523926","31.50876727886498","0.6707449555397034","31.51473356410861","0.6945877075195312","31.513161957263947"
"3.3148512840270996","31.50565316900611","4.999235153198242","31.508825486525893","0.6682359576225281","31.514879083260894","0.6937869191169739","31.51322016492486"
"3.3148531913757324","31.506060622632504","4.999235153198242","31.508825486525893","0.6663767099380493","31.515024602413177","0.6921882629394531","31.51330747641623"
"3.3148627281188965","31.507835956290364","4.999246120452881","31.50946577079594","0.6648154854774475","31.515111913904548","0.6890018582344055","31.513540307059884"
"3.314864158630371","31.508185202255845","4.999305248260498","31.513161957263947","0.6633945107460022","31.515228329226375","0.6826730370521545","31.51394776068628"
"3.31486439704895","31.508214306086302","4.999307632446289","31.51330747641623","0.6618754267692566","31.515315640717745","0.6814825534820557","31.51403507217765"
"3.3148651123046875","31.508388929069042","4.999331474304199","31.514879083260894","0.48117613792419434","31.529663829132915","0.6709323525428772","31.51473356410861"
"3.314865827560425","31.508621759712696","4.999333381652832","31.515024602413177","0.33907854557037354","31.54537989757955","0.6684233546257019","31.514879083260894"
"3.314866542816162","31.50876727886498","4.999334812164307","31.515111913904548","0.3053191602230072","31.55009471811354","0.6665641665458679","31.515024602413177"
"3.314866781234741","31.508825486525893","4.999336242675781","31.515228329226375","0.2701738476753235","31.555566238239408","0.6650028824806213","31.515111913904548"
"3.3148670196533203","31.50894190184772","4.999338150024414","31.515315640717745","0.21575205028057098","31.565665267407894","0.6635819673538208","31.515228329226375"
"3.3148677349090576","31.50911652483046","4.9994964599609375","31.5276556648314","0.18042825162410736","31.573668820783496","0.6620628833770752","31.515315640717745"
"3.3148691654205322","31.50946577079594","4.999660968780518","31.54537989757955","0.12541422247886658","31.589646823704243","0.48136448860168457","31.529663829132915"
"3.314880132675171","31.512550776824355","4.999729633331299","31.555566238239408","0.08472327142953873","31.60652704536915","0.33926746249198914","31.54537989757955"
"3.31488037109375","31.512667192146182","4.999783992767334","31.565665267407894","0.05931250751018524","31.62174834869802","0.30550816655158997","31.55009471811354"
"3.314880847930908","31.512754503637552","4.999819278717041","31.573668820783496","0.04299137741327286","31.635514460504055","0.2703629434108734","31.555566238239408"
"3.3148813247680664","31.512929126620293","4.999874591827393","31.589646823704243","0.03955954685807228","31.639239750802517","0.21594122052192688","31.565665267407894"
"3.3148820400238037","31.513161957263947","4.99991512298584","31.60652704536915","0.03954492136836052","31.639268854632974","0.18061740696430206","31.573668820783496"
"3.314882755279541","31.51330747641623","4.999940395355225","31.62174834869802","0.03920838609337807","31.63964720442891","0.12560325860977173","31.589646823704243"
"3.3148856163024902","31.514180591329932","4.999960422515869","31.639239750802517","0.039111919701099396","31.639763619750738","0.08491206914186478","31.60652704536915"
"3.3148880004882812","31.514879083260894","4.9999613761901855","31.6404621116817","0.038846589624881744","31.640054658055305","0.0595010407269001","31.62174834869802"
"3.3148884773254395","31.515024602413177","4.999961853027344","31.640927772969007","0.038714345544576645","31.640229281038046","0.043179649859666824","31.635514460504055"
"3.3148887157440186","31.515111913904548","4.999962329864502","31.641480745747685","0.038386616855859756","31.640607630833983","0.03974774107336998","31.639239750802517"
"3.314889430999756","31.515315640717745","4.99996280670166","31.642033718526363","0.038279373198747635","31.64072404615581","0.03973311930894852","31.639268854632974"
"3.3149144649505615","31.52320277877152","4.999963760375977","31.643372494727373","0.03772805631160736","31.641393434256315","0.0393001064658165","31.639763619750738"
"3.314931869506836","31.529663829132915","4.999964237213135","31.644041882827878","0.03764237090945244","31.641480745747685","0.039214618504047394","31.63985093124211"
"3.314954996109009","31.540897907689214","4.999964714050293","31.644623959437013","0.03510154411196709","31.644623959437013","0.03890252113342285","31.640229281038046"
"3.3149616718292236","31.54537989757955","4.999965667724609","31.645759008824825","0.035023946315050125","31.64474037475884","0.03868626430630684","31.6404621116817"
"3.314967393875122","31.55009471811354","4.999966144561768","31.646195566281676","0.03465944156050682","31.645206036046147","0.038467541337013245","31.64072404615581"
"3.314972162246704","31.555566238239408","4.999966621398926","31.64703957736492","0.03460434824228287","31.64526424370706","0.037916213274002075","31.641393434256315"
"3.314974308013916","31.559669878333807","4.999967575073242","31.64855297654867","0.0344109907746315","31.64552617818117","0.037830524146556854","31.641480745747685"
"3.314974784851074","31.561648938804865","4.9999680519104","31.649135053157806","0.031756192445755005","31.649135053157806","0.03767041489481926","31.641684472560883"
"3.3149752616882324","31.565665267407894","4.999960899353027","31.64928057231009","0.03151922672986984","31.649222364649177","0.03528963401913643","31.644623959437013"
"3.3149728775024414","31.573668820783496","4.9999260902404785","31.649309676140547","0.025912590324878693","31.64928057231009","0.03521203622221947","31.64474037475884"
"3.3149547576904297","31.589646823704243","4.99970817565918","31.649338779971004","-0.001932790968567133","31.649309676140547","0.034792426973581314","31.64526424370706"
"3.3149166107177734","31.60652704536915","4.99949836730957","31.649338779971004","-0.17622406780719757","31.649338779971004","0.03473209589719772","31.64535155519843"
"3.3148653507232666","31.62174834869802","4.999136447906494","31.64936788380146","-0.3437744379043579","31.649338779971004","0.03459906578063965","31.64552617818117"
"3.314786672592163","31.639268854632974","4.999070644378662","31.64936788380146","-0.6331607699394226","31.64936788380146","0.03194466978311539","31.649135053157806"
"3.314786195755005","31.639356166124344","4.999043941497803","31.64936788380146","-0.6856944561004639","31.64936788380146","0.03208842873573303","31.649222364649177"
"3.3147847652435303","31.63964720442891","4.9990339279174805","31.64936788380146","-0.7072433829307556","31.64936788380146","0.03903075307607651","31.64928057231009"
"3.314784288406372","31.639763619750738","4.999030113220215","31.64936788380146","-0.7153170108795166","31.64936788380146","0.07383020222187042","31.649309676140547"
"3.3147835731506348","31.63985093124211","4.999090194702148","31.64936788380146","-0.7181755900382996","31.64936788380146","0.291862428188324","31.649338779971004"
"3.3147830963134766","31.639967346563935","4.999160289764404","31.64936788380146","-0.6701005101203918","31.64936788380146","0.5014621615409851","31.649338779971004"
"3.3147826194763184","31.640054658055305","4.99921178817749","31.64936788380146","-0.6140594482421875","31.64936788380146","0.8635011315345764","31.64936788380146"
"3.314781904220581","31.640229281038046","4.999241352081299","31.64936788380146","-0.5726698040962219","31.64936788380146","0.9292252659797668","31.64936788380146"
"3.3147804737091064","31.6404621116817","4.999258041381836","31.64936788380146","-0.5493815541267395","31.64936788380146","0.9561852216720581","31.64936788380146"
"3.314779758453369","31.640607630833983","4.999269485473633","31.64936788380146","-0.5358424782752991","31.64936788380146","0.9662865996360779","31.64936788380146"
"3.314779281616211","31.64072404615581","4.999299049377441","31.64936788380146","-0.5265703201293945","31.64936788380146","0.9698634147644043","31.64936788380146"
"3.3147780895233154","31.640927772969007","4.9993133544921875","31.64936788380146","-0.5115551352500916","31.64936788380146","0.9097539186477661","31.64936788380146"
"3.3147759437561035","31.6413352265954","4.999325275421143","31.64936788380146","-0.5031562447547913","31.64936788380146","0.8396931886672974","31.64936788380146"
"3.3147757053375244","31.641393434256315","4.999332427978516","31.64936788380146","-0.49176254868507385","31.64936788380146","0.7879714369773865","31.64936788380146"
"3.314775228500366","31.641480745747685","4.999330997467041","31.64936788380146","-0.48194077610969543","31.64936788380146","0.7588644623756409","31.64936788380146"
"3.31477427482605","31.641684472560883","4.999331474304199","31.64936788380146","-0.47616344690322876","31.64936788380146","0.7419430017471313","31.64936788380146"
"3.314757823944092","31.64474037475884","4.999331951141357","31.649396987631917","-0.47612136602401733","31.64936788380146","0.7303545475006104","31.64936788380146"
"3.3147568702697754","31.64491499774158","4.999332427978516","31.649396987631917","-0.4774634838104248","31.64936788380146","0.7115885019302368","31.64936788380146"
"3.314756393432617","31.645031413063407","4.999331951141357","31.64945519529283","-0.4779122471809387","31.64936788380146","0.7010917067527771","31.64936788380146"
"3.31475567817688","31.645118724554777","4.999331474304199","31.649513402953744","-0.4776996076107025","31.64936788380146","0.6868524551391602","31.64936788380146"
"3.3147552013397217","31.645206036046147","4.999330043792725","31.649600714445114","-0.4773396849632263","31.64936788380146","0.6745787262916565","31.64936788380146"
"3.3147549629211426","31.64526424370706","4.999319553375244","31.65053203701973","-0.4768250584602356","31.64936788380146","0.667361855506897","31.64936788380146"
"3.314754009246826","31.645409762859344","4.999302864074707","31.651987228542566","-0.47612878680229187","31.649396987631917","0.6673159003257751","31.64936788380146"
"3.314753532409668","31.64552617818117","4.999269008636475","31.655043130740523","-0.4754248261451721","31.649396987631917","0.6690030097961426","31.64936788380146"
"3.3147521018981934","31.645759008824825","4.999251365661621","31.656702049076557","-0.47507941722869873","31.649426091462374","0.6695808172225952","31.64936788380146"
"3.3147318363189697","31.649222364649177","4.999247074127197","31.657080398872495","-0.4747758209705353","31.64945519529283","0.6693490147590637","31.64936788380146"
"3.3147315979003906","31.64928057231009","4.99923038482666","31.658768421038985","-0.47431400418281555","31.649513402953744","0.6689670085906982","31.64936788380146"
"3.3147311210632324","31.649338779971004","4.999228000640869","31.658972147852182","-0.47340646386146545","31.649600714445114","0.6684593558311462","31.64936788380146"
"3.3147308826446533","31.649396987631917","4.9992146492004395","31.66034002788365","-0.4681704342365265","31.650153687223792","0.6678599715232849","31.649396987631917"
"3.314730644226074","31.649426091462374","4.99914026260376","31.668401788920164","-0.41280317306518555","31.65649832226336","0.6681328415870667","31.64945519529283"
"3.314729928970337","31.649600714445114","4.999113082885742","31.67163231410086","-0.39574769139289856","31.65865200571716","0.6686998009681702","31.649513402953744"
"3.314725875854492","31.65053203701973","4.999112129211426","31.67174872942269","-0.3949824273586273","31.658768421038985","0.6698505878448486","31.649600714445114"
"3.3147037029266357","31.65550879202783","4.999111175537109","31.67192335240543","-0.36224284768104553","31.663221307098866","0.6764037609100342","31.650153687223792"
"3.314699411392212","31.65649832226336","4.999108791351318","31.672214390709996","-0.3084299564361572","31.67163231410086","0.7467266917228699","31.65649832226336"
"3.3146889209747314","31.658972147852182","4.999107837677002","31.672301702201366","-0.3081956207752228","31.67166141793132","0.7688466906547546","31.65865200571716"
"3.314687490463257","31.65926318615675","4.9991068840026855","31.672389013692737","-0.30459967255592346","31.672301702201366","0.7698449492454529","31.658768421038985"
"3.314678192138672","31.66147507727146","4.999106407165527","31.67244722135365","-0.3042619824409485","31.67235990986228","0.8259244561195374","31.664589187130332"
"3.314673662185669","31.66255191899836","4.999105453491211","31.672592740505934","-0.30407461524009705","31.672389013692737","0.8867034316062927","31.67163231410086"
"3.3146376609802246","31.67166141793132","4.999103546142578","31.672854674980044","-0.3037002980709076","31.67244722135365","0.887032687664032","31.67166141793132"
"3.3146371841430664","31.67174872942269","4.999061107635498","31.67832619510591","-0.30295330286026","31.672592740505934","0.8921520113945007","31.672301702201366"
"3.3146355152130127","31.672214390709996","4.99894905090332","31.695584766566753","-0.25223931670188904","31.68251714669168","0.89262855052948","31.67235990986228"
"3.3146350383758545","31.672301702201366","4.998782634735107","31.73071308992803","-0.21962574124336243","31.690316973254085","0.8934216499328613","31.67244722135365"
"3.3146347999572754","31.672389013692737","4.998701095581055","31.75318124704063","-0.17380684614181519","31.70417039655149","0.8944772481918335","31.672592740505934"
"3.3146345615386963","31.67244722135365","4.998626708984375","31.77730832248926","-0.15099096298217773","31.713017961010337","0.9910840392112732","31.685864087194204"
"3.314634084701538","31.672592740505934","4.998427867889404","31.85440436936915","-0.11632505059242249","31.73071308992803","1.0977685451507568","31.70417039655149"
"3.314624071121216","31.675270292907953","4.998427391052246","31.85449168086052","-0.08745712786912918","31.75318124704063","1.1413227319717407","31.713017961010337"
"3.3146212100982666","31.676056096330285","4.99842643737793","31.854957342147827","-0.06897197663784027","31.77730832248926","1.217407464981079","31.73071308992803"
"3.3146190643310547","31.676609069108963","4.9984259605407715","31.85510286130011","-0.05758766457438469","31.80396743118763","1.2987762689590454","31.75318124704063"
"3.3145642280578613","31.692790798842907","4.998425483703613","31.85536479577422","-0.05052569881081581","31.837058486416936","1.3734471797943115","31.77730832248926"
"3.3144688606262207","31.73071308992803","4.9984235763549805","31.856150599196553","-0.04902922734618187","31.852134270593524","1.572637677192688","31.85457899235189"
"3.31443452835083","31.75318124704063","4.998423099517822","31.856412533670664","-0.04865380376577377","31.85833338648081","1.5731197595596313","31.854782719165087"
"3.314415693283081","31.77730832248926","4.998422622680664","31.856499845162034","-0.04863997548818588","31.85859532095492","1.573976755142212","31.855131965130568"
"3.3144168853759766","31.80396743118763","4.998422145843506","31.856732675805688","-0.04835032299160957","31.86409594491124","1.5741504430770874","31.855219276621938"
"3.314450263977051","31.837058486416936","4.998421669006348","31.856936402618885","-0.0477324016392231","31.878327718004584","1.5769994258880615","31.856412533670664"
"3.31447696685791","31.852134270593524","4.998420715332031","31.857285648584366","-0.04769580811262131","31.879288144409657","1.577540397644043","31.856645364314318"
"3.314481258392334","31.85414243489504","4.998420238494873","31.857489375397563","-0.04746342822909355","31.885982025414705","1.5782238245010376","31.856936402618885"
"3.314481735229492","31.85440436936915","4.998419761657715","31.85778041370213","-0.046996574848890305","31.9026003126055","1.5787348747253418","31.85716923326254"
"3.3144824504852295","31.854782719165087","4.998419284820557","31.857896829023957","-0.046953171491622925","31.904433853924274","1.5790668725967407","31.857285648584366"
"3.3144829273223877","31.854957342147827","4.99841833114624","31.85833338648081","-0.04667656868696213","31.917617889121175","1.5803189277648926","31.857838621363044"
"3.314483404159546","31.855219276621938","4.998414516448975","31.85993409715593","-0.046489324420690536","31.92844451405108","1.5810245275497437","31.85812965966761"
"3.314483642578125","31.85536479577422","4.998412609100342","31.860778108239174","-0.04611811414361","31.956471502780914","1.5810978412628174","31.858158763498068"
"3.3144843578338623","31.85565583407879","4.998411178588867","31.861505704000592","","","1.5815373659133911","31.85833338648081"
"3.3144853115081787","31.856150599196553","4.998409271240234","31.86214598827064","","","1.8112852573394775","31.957373721525073"
"3.314486026763916","31.856412533670664","4.998403072357178","31.86491085216403","","","",""
"3.314486265182495","31.856499845162034","4.9984002113342285","31.866016797721386","","","",""
"3.3144867420196533","31.856732675805688","4.998387813568115","31.871459214016795","","","",""
"3.3144872188568115","31.856936402618885","4.998373508453369","31.877541914582253","","","",""
"3.3144876956939697","31.85716923326254","4.9983344078063965","31.894189305603504","","","",""
"3.314488410949707","31.857489375397563","4.998190879821777","31.956471502780914","","","",""
"3.3144888877868652","31.85778041370213","","","","","",""
"3.3144896030426025","31.85812965966761","","","","","",""
"3.3144898414611816","31.858158763498068","","","","","",""
"3.3144900798797607","31.85833338648081","","","","","",""
"3.314490795135498","31.85859532095492","","","","","",""
"3.3144917488098145","31.859090086072683","","","","","",""
"3.314497470855713","31.861505704000592","","","","","",""
"3.3145034313201904","31.86409594491124","","","","","",""
"3.3145360946655273","31.876639695838094","","","","","",""
"3.3145692348480225","31.887786462903023","","","","","",""
"3.3147237300872803","31.92844451405108","","","","","",""
"3.3148651123046875","31.95731551386416","","","","","",""
